MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (16*MH2^2*Pi^2) + (25*g1^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*
            Log[MH2^2/\[Mu]^2])/(576*MH2^2*Pi^2) + 
          (3*g2^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*Log[MH2^2/\[Mu]^2])/
           (64*MH2^2*Pi^2) - (3*Z2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (-((lamU2[fl93, fl99]*lamU2bar[fl95, MIF1]*((lamD2[fl1, MIF1]*
                  lamD2bar[fl1, fl97])/(64*Pi^2) + (invepsilonbar*lamD2[fl1, 
                   MIF1]*lamD2bar[fl1, fl97])/(32*Pi^2) + (lamU2[fl1, MIF1]*
                  lamU2bar[fl1, fl97])/(64*Pi^2) + (invepsilonbar*lamU2[fl1, 
                   MIF1]*lamU2bar[fl1, fl97])/(32*Pi^2) - (lamD2[fl1, MIF1]*
                  lamD2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/(32*Pi^2) - 
                (lamU2[fl1, MIF1]*lamU2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
                 (32*Pi^2)))/MH2^2) - (lamU2[fl93, MIF1]*lamU2bar[fl95, fl97]*
              ((lamD2[fl1, fl99]*lamD2bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*lamD2[fl1, fl99]*lamD2bar[fl1, MIF1])/
                (32*Pi^2) + (lamU2[fl1, fl99]*lamU2bar[fl1, MIF1])/
                (64*Pi^2) + (invepsilonbar*lamU2[fl1, fl99]*lamU2bar[fl1, 
                  MIF1])/(32*Pi^2) - (lamD2[fl1, fl99]*lamD2bar[fl1, MIF1]*
                 Log[MH2^2/\[Mu]^2])/(32*Pi^2) - (lamU2[fl1, fl99]*
                 lamU2bar[fl1, MIF1]*Log[MH2^2/\[Mu]^2])/(32*Pi^2)))/MH2^2 - 
            (lamU2[fl93, fl99]*lamU2bar[MIF1, fl97]*((lamU2[MIF1, fl1]*
                 lamU2bar[fl95, fl1])/(32*Pi^2) + (invepsilonbar*lamU2[MIF1, 
                  fl1]*lamU2bar[fl95, fl1])/(16*Pi^2) - (lamU2[MIF1, fl1]*
                 lamU2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2 - 
            (lamU2[MIF1, fl99]*lamU2bar[fl95, fl97]*((lamU2[fl93, fl1]*
                 lamU2bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*lamU2[fl93, 
                  fl1]*lamU2bar[MIF1, fl1])/(16*Pi^2) - (lamU2[fl93, fl1]*
                 lamU2bar[MIF1, fl1]*Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2)/
           2, alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 
         (-5*g1^2*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93])/
           (1536*MH2^2*Pi^2) - (9*g2^2*lamD2bar[fl99, fl97]*
            lamU2bar[fl95, fl93])/(512*MH2^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93])/
           (2304*MH2^2*Pi^2) - (3*g2^2*invepsilonbar*lamD2bar[fl99, fl97]*
            lamU2bar[fl95, fl93])/(256*MH2^2*Pi^2) + 
          (5*g1^2*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93]*
            Log[MH2^2/\[Mu]^2])/(2304*MH2^2*Pi^2) + 
          (3*g2^2*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93]*
            Log[MH2^2/\[Mu]^2])/(256*MH2^2*Pi^2), 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 
         (3*g3^2*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93])/(32*MH2^2*Pi^2) + 
          (g3^2*invepsilonbar*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93])/
           (16*MH2^2*Pi^2) - (g3^2*lamD2bar[fl99, fl97]*lamU2bar[fl95, fl93]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 
         (3*g3^2*lamD2[fl99, fl97]*lamU2[fl95, fl93])/(32*MH2^2*Pi^2) + 
          (g3^2*invepsilonbar*lamD2[fl99, fl97]*lamU2[fl95, fl93])/
           (16*MH2^2*Pi^2) - (g3^2*lamD2[fl99, fl97]*lamU2[fl95, fl93]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 
         (-5*g1^2*lamD2[fl99, fl97]*lamU2[fl95, fl93])/(1536*MH2^2*Pi^2) - 
          (9*g2^2*lamD2[fl99, fl97]*lamU2[fl95, fl93])/(512*MH2^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lamD2[fl99, fl97]*lamU2[fl95, fl93])/
           (2304*MH2^2*Pi^2) - (3*g2^2*invepsilonbar*lamD2[fl99, fl97]*
            lamU2[fl95, fl93])/(256*MH2^2*Pi^2) + 
          (5*g1^2*lamD2[fl99, fl97]*lamU2[fl95, fl93]*Log[MH2^2/\[Mu]^2])/
           (2304*MH2^2*Pi^2) + (3*g2^2*lamD2[fl99, fl97]*lamU2[fl95, fl93]*
            Log[MH2^2/\[Mu]^2])/(256*MH2^2*Pi^2), 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 
         (25*g1^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99])/(1536*MH2^2*Pi^2) + 
          (9*g2^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99])/(512*MH2^2*Pi^2) + 
          (25*g1^2*invepsilonbar*lamU2[fl95, fl97]*lamU2bar[fl93, fl99])/
           (2304*MH2^2*Pi^2) + (3*g2^2*invepsilonbar*lamU2[fl95, fl97]*
            lamU2bar[fl93, fl99])/(256*MH2^2*Pi^2) - 
          (25*g1^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99]*Log[MH2^2/\[Mu]^2])/
           (2304*MH2^2*Pi^2) - (3*g2^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99]*
            Log[MH2^2/\[Mu]^2])/(256*MH2^2*Pi^2), 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 
         (3*g3^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99])/(32*MH2^2*Pi^2) + 
          (g3^2*invepsilonbar*lamU2[fl95, fl97]*lamU2bar[fl93, fl99])/
           (16*MH2^2*Pi^2) - (g3^2*lamU2[fl95, fl97]*lamU2bar[fl93, fl99]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 
         (3*g3^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97])/(32*MH2^2*Pi^2) + 
          (g3^2*invepsilonbar*lamU2[fl93, fl99]*lamU2bar[fl95, fl97])/
           (16*MH2^2*Pi^2) - (g3^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2), 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 
         (25*g1^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97])/(1536*MH2^2*Pi^2) + 
          (9*g2^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97])/(512*MH2^2*Pi^2) + 
          (25*g1^2*invepsilonbar*lamU2[fl93, fl99]*lamU2bar[fl95, fl97])/
           (2304*MH2^2*Pi^2) + (3*g2^2*invepsilonbar*lamU2[fl93, fl99]*
            lamU2bar[fl95, fl97])/(256*MH2^2*Pi^2) - 
          (25*g1^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*Log[MH2^2/\[Mu]^2])/
           (2304*MH2^2*Pi^2) - (3*g2^2*lamU2[fl93, fl99]*lamU2bar[fl95, fl97]*
            Log[MH2^2/\[Mu]^2])/(256*MH2^2*Pi^2), alphaEuB[fl97_, fl99_] -> 
         0, alphaEuBbar[fl97_, fl99_] -> 0, alphaEud[fl93_, fl97_, fl99_, 
          fl95_] -> (3*lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl93, fl2]*
            lamU1bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*
            lamU1[fl93, fl2]*lamU1bar[fl95, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1bar[fl97, fl1]*lamD2[fl99, fl2]*lamU1bar[fl95, fl2]*
            lamU2[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1bar[fl97, fl1]*lamD2[fl99, fl2]*
            lamU1bar[fl95, fl2]*lamU2[fl93, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl93, fl2]*
            lamU2bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl99, fl1]*lamD2bar[fl97, fl2]*
            lamU1[fl93, fl2]*lamU2bar[fl95, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1[fl99, fl1]*lamD1bar[fl97, fl2]*lamU2[fl93, fl2]*
            lamU2bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl99, fl1]*lamD1bar[fl97, fl2]*
            lamU2[fl93, fl2]*lamU2bar[fl95, fl1])/(32*MH2^2*Pi^2) - 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU2[fl93, fl2]*
            lamU2bar[fl95, fl1])/(16*MH2^2*Pi^2) - 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl93, fl2]*
            lamU1bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1bar[fl97, fl1]*lamD2[fl99, fl2]*lamU1bar[fl95, fl2]*
            lamU2[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl93, fl2]*
            lamU2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl99, fl1]*lamD1bar[fl97, fl2]*lamU2[fl93, fl2]*
            lamU2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 
         (3*lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl95, fl2]*
            lamU1bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*
            lamU1[fl95, fl2]*lamU1bar[fl93, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1bar[fl99, fl1]*lamD2[fl97, fl2]*lamU1bar[fl93, fl2]*
            lamU2[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1bar[fl99, fl1]*lamD2[fl97, fl2]*
            lamU1bar[fl93, fl2]*lamU2[fl95, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl95, fl2]*
            lamU2bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl97, fl1]*lamD2bar[fl99, fl2]*
            lamU1[fl95, fl2]*lamU2bar[fl93, fl1])/(32*MH2^2*Pi^2) + 
          (3*lamD1[fl97, fl1]*lamD1bar[fl99, fl2]*lamU2[fl95, fl2]*
            lamU2bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl97, fl1]*lamD1bar[fl99, fl2]*
            lamU2[fl95, fl2]*lamU2bar[fl93, fl1])/(32*MH2^2*Pi^2) - 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU2[fl95, fl2]*
            lamU2bar[fl93, fl1])/(16*MH2^2*Pi^2) - 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl95, fl2]*
            lamU1bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1bar[fl99, fl1]*lamD2[fl97, fl2]*lamU1bar[fl93, fl2]*
            lamU2[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl95, fl2]*
            lamU2bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl97, fl1]*lamD1bar[fl99, fl2]*lamU2[fl95, fl2]*
            lamU2bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> (7*g1*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU2bar[fl2, fl97])/(768*MH2^2*Pi^2) + 
          (5*g1*invepsilonbar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU2bar[fl2, fl97])/(384*MH2^2*Pi^2) - 
          (5*g1*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(384*MH2^2*Pi^2), 
        alphaOdBbar[fl97_, fl99_] -> (7*g1*lamD2[fl99, fl1]*
            lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/(768*MH2^2*Pi^2) + 
          (5*g1*invepsilonbar*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*
            lamU2[fl2, fl97])/(384*MH2^2*Pi^2) - 
          (5*g1*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(384*MH2^2*Pi^2), 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamD1[fl93, fl1]*lamD1bar[fl97, fl2]*lamD2[fl99, fl2]*
            lamD2bar[fl95, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl93, fl1]*lamD1bar[fl97, fl2]*
            lamD2[fl99, fl2]*lamD2bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamD1[fl99, fl1]*lamD1bar[fl95, fl2]*lamD2[fl93, fl2]*
            lamD2bar[fl97, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl99, fl1]*lamD1bar[fl95, fl2]*
            lamD2[fl93, fl2]*lamD2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (lamD2[fl93, fl1]*lamD2[fl99, fl2]*lamD2bar[fl95, fl1]*
            lamD2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (lamD1[fl93, fl1]*lamD1bar[fl97, fl2]*lamD2[fl99, fl2]*
            lamD2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamD1[fl99, fl1]*lamD1bar[fl95, fl2]*lamD2[fl93, fl2]*
            lamD2bar[fl97, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamD1[fl95, fl1]*lamD1bar[fl99, fl2]*lamD2[fl97, fl2]*
            lamD2bar[fl93, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl95, fl1]*lamD1bar[fl99, fl2]*
            lamD2[fl97, fl2]*lamD2bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamD1[fl97, fl1]*lamD1bar[fl93, fl2]*lamD2[fl95, fl2]*
            lamD2bar[fl99, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl97, fl1]*lamD1bar[fl93, fl2]*
            lamD2[fl95, fl2]*lamD2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (lamD2[fl95, fl1]*lamD2[fl97, fl2]*lamD2bar[fl93, fl1]*
            lamD2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (lamD1[fl95, fl1]*lamD1bar[fl99, fl2]*lamD2[fl97, fl2]*
            lamD2bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamD1[fl97, fl1]*lamD1bar[fl93, fl2]*lamD2[fl95, fl2]*
            lamD2bar[fl99, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOdG[fl97_, fl99_] -> (g3*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU2bar[fl2, fl97])/(32*MH2^2*Pi^2) + 
          (g3*invepsilonbar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU2bar[fl2, fl97])/(32*MH2^2*Pi^2) - 
          (g3*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         (g3*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
           (32*MH2^2*Pi^2) + (g3*invepsilonbar*lamD2[fl99, fl1]*
            lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/(32*MH2^2*Pi^2) - 
          (g3*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         (Z6bar*lamD1[fl1, fl2]*lamD1bar[fl99, fl2]*lamD2bar[fl1, fl97])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamD1[fl1, fl2]*
            lamD1bar[fl99, fl2]*lamD2bar[fl1, fl97])/(16*MH2^2*Pi^2) + 
          (Z6bar*lamD1[fl1, fl2]*lamD1bar[fl1, fl97]*lamD2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamD1[fl1, fl2]*
            lamD1bar[fl1, fl97]*lamD2bar[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (Z5bar*lamD1[fl1, fl2]*lamD2bar[fl1, fl97]*lamD2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) - (5*Z5bar*Z6*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (5*invepsilonbar*Z5bar*Z6*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*Z2*Z6bar*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*invepsilonbar*Z2*Z6bar*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (3*Z3*Z6bar*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (3*invepsilonbar*Z3*Z6bar*lamD2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (Z4*Z6bar*lamD2bar[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6bar*lamD2bar[fl99, fl97])/(4*MH2^2*Pi^2) + 
          (3*Z5bar*Z7*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5bar*Z7*lamD2bar[fl99, fl97])/(8*MH2^2*Pi^2) + 
          (3*Z3*Z7bar*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7bar*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7bar*lamD2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU1bar[fl2, fl97])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6bar*lamD2bar[fl99, fl1]*
            lamU1[fl2, fl1]*lamU1bar[fl2, fl97])/(16*MH2^2*Pi^2) - 
          (Z6*lamD1bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6*lamD1bar[fl99, fl1]*
            lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/(16*MH2^2*Pi^2) + 
          (Z3*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/
           (16*MH2^2*Pi^2) + (Z6bar*lamD2bar[fl99, fl1]*lamU2[fl2, fl1]*
            lamU2bar[fl2, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z6bar*lamD2bar[fl99, fl1]*lamU2[fl2, fl1]*
            lamU2bar[fl2, fl97])/(16*MH2^2*Pi^2) - 
          (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU1[fl3, fl4]*
            lamU1bar[fl2, fl4]*lamU2bar[fl3, fl97])/(16*MH2^2*Pi^2) - 
          (invepsilonbar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU1[fl3, fl4]*
            lamU1bar[fl2, fl4]*lamU2bar[fl3, fl97])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD1[fl1, fl2]*lamD1bar[fl99, fl2]*lamD2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD1[fl1, fl2]*lamD1bar[fl1, fl97]*lamD2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (5*Z5bar*Z6*lamD2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (3*Z2*Z6bar*lamD2bar[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6bar*lamD2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (Z4*Z6bar*lamD2bar[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) - 
          (Z5bar*Z7*lamD2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2) - 
          (Z4*Z7bar*lamD2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (Z6bar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU1bar[fl2, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z6*lamD1bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD2bar[fl99, fl1]*lamU2[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU1[fl3, fl4]*
            lamU1bar[fl2, fl4]*lamU2bar[fl3, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (-((Z6bar*lamD2bar[MIF1, fl97]*(
                (lamD2[MIF1, fl1]*lamD2bar[fl99, fl1])/(32*Pi^2) + 
                (invepsilonbar*lamD2[MIF1, fl1]*lamD2bar[fl99, fl1])/
                 (16*Pi^2) - (lamD2[MIF1, fl1]*lamD2bar[fl99, fl1]*
                  Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2) - 
            (Z6bar*lamD2bar[fl99, MIF1]*((lamD2[fl1, MIF1]*lamD2bar[fl1, 
                  fl97])/(64*Pi^2) + (invepsilonbar*lamD2[fl1, MIF1]*
                 lamD2bar[fl1, fl97])/(32*Pi^2) + (lamU2[fl1, MIF1]*
                 lamU2bar[fl1, fl97])/(64*Pi^2) + (invepsilonbar*lamU2[fl1, 
                  MIF1]*lamU2bar[fl1, fl97])/(32*Pi^2) - (lamD2[fl1, MIF1]*
                 lamD2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/(32*Pi^2) - 
               (lamU2[fl1, MIF1]*lamU2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
                (32*Pi^2)))/MH2^2)/2, alphaOdHbar[fl97_, fl99_] -> 
         (Z6*lamD1[fl99, fl1]*lamD1bar[fl2, fl1]*lamD2[fl2, fl97])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamD1[fl99, fl1]*
            lamD1bar[fl2, fl1]*lamD2[fl2, fl97])/(16*MH2^2*Pi^2) + 
          (Z6*lamD1[fl1, fl97]*lamD1bar[fl1, fl2]*lamD2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamD1[fl1, fl97]*
